second;src;dst;packetcount;src_ratio;dst_ratio;src_duration_ratio;dst_duration_ratio;TotalPacketDuration;TotalPacketLenght;src_packet_ratio;dst_packet_ratio;DioCount;DisCount;DaoCount;OtherMsg;label
83.0;4;21;30;0.46875;0.9375;0.53761107;0.89712125;0.48600006103515625;2910;0.4672447;0.9344894;30;0;0;0;0
84.0;6;19;9;0.056603774;0.056603774;0.17391604;0.17391604;0.09600067138671875;684;0.056603774;0.056603774;0;0;9;0;0
84.0;19;11;13;0.08176101;0.08176101;0.0072424705;0.0072424705;0.003997802734375;988;0.08176101;0.08176101;0;0;13;0;0
84.0;11;9;31;0.19496855;0.19496855;0.1793479;0.1793479;0.0989990234375;2356;0.19496855;0.19496855;0;0;31;0;0
84.0;9;20;26;0.16352202;0.16352202;0.19927852;0.19927852;0.1100006103515625;1976;0.16352202;0.16352202;0;0;26;0;0
84.0;20;2;2;0.012578616;0.012578616;0.0018106176;0.0018106176;0.00099945068359375;152;0.012578616;0.012578616;0;0;2;0;0
84.0;2;14;37;0.2327044;0.2327044;0.2173847;0.2173847;0.1199951171875;2812;0.2327044;0.2327044;0;0;37;0;0
84.0;14;10;12;0.0754717;0.0754717;0.0054318532;0.0054318532;0.00299835205078125;912;0.0754717;0.0754717;0;0;12;0;0
84.0;10;0;29;0.18238993;0.18238993;0.2155879;0.2155879;0.1190032958984375;2204;0.18238993;0.18238993;0;0;29;0;0
85.0;2;20;20;0.25;0.25;0.2746915;0.2746915;0.24200439453125;2040;0.259542;0.259542;20;0;0;0;0
85.0;5;21;30;0.375;0.75;0.2088504;0.72530854;0.18399810791015625;2910;0.370229;0.740458;30;0;0;0;0
85.0;14;21;30;0.375;0.75;0.5164581;0.72530854;0.4550018310546875;2910;0.370229;0.740458;30;0;0;0;0
86.0;20;2;11;0.07746479;0.07746479;0.123270184;0.123270184;0.09799957275390625;836;0.070222594;0.070222594;0;0;11;0;0
86.0;2;14;37;0.26056337;0.26056337;0.13332757;0.13332757;0.10599517822265625;2812;0.23620328;0.23620328;0;0;37;0;0
86.0;14;10;12;0.08450704;0.08450704;0.0037715207;0.0037715207;0.00299835205078125;912;0.07660647;0.07660647;0;0;12;0;0
86.0;10;0;29;0.20422535;0.20422535;0.12830848;0.12830848;0.1020050048828125;2204;0.1851323;0.1851323;0;0;29;0;0
86.0;6;21;30;0.2112676;0.37323943;0.25031188;0.6113222;0.19899749755859375;2910;0.24443512;0.43183535;30;0;0;0;0
86.0;17;21;23;0.16197184;0.37323943;0.36101034;0.6113222;0.2870025634765625;2231;0.18740025;0.43183535;23;0;0;0;0
87.0;17;21;7;0.73333335;0.46666667;0.87704414;0.8756788;0.6409988403320312;679;0.76379174;0.52758354;7;0;0;0;0
87.0;7;17;4;0.26666668;0.26666668;0.12295586;0.12295586;0.09000396728515625;304;0.23620823;0.23620823;0;0;4;0;0
87.0;17;0;4;0.73333335;0.26666668;0.87704414;0.0013653656;0.00099945068359375;304;0.76379174;0.23620823;0;0;4;0;0
88.0;7;21;30;0.13761468;0.13761468;0.27066624;0.27066624;0.095001220703125;2910;0.16920573;0.16920573;30;0;0;0;0
88.0;4;17;18;0.08256881;0.08256881;0.011390067;0.011390067;0.003997802734375;1368;0.079544134;0.079544134;0;0;18;0;0
88.0;17;0;4;0.018348623;0.018348623;0.0056950334;0.0056950334;0.0019989013671875;304;0.017676475;0.017676475;0;0;4;0;0
88.0;8;6;34;0.1559633;0.1559633;0.29629388;0.29629388;0.10399627685546875;2584;0.15025003;0.15025003;0;0;34;0;0
88.0;6;19;11;0.050458714;0.050458714;0.00854255;0.00854255;0.00299835205078125;836;0.048610304;0.048610304;0;0;11;0;0
88.0;19;11;13;0.059633028;0.059633028;0.011411803;0.011411803;0.00400543212890625;988;0.05744854;0.05744854;0;0;13;0;0
88.0;11;9;31;0.14220184;0.14220184;0.0170851;0.0170851;0.0059967041015625;2356;0.13699268;0.13699268;0;0;31;0;0
88.0;9;20;26;0.119266056;0.119266056;0.022780133;0.022780133;0.00799560546875;1976;0.11489708;0.11489708;0;0;26;0;0
88.0;20;2;2;0.0091743115;0.0091743115;0.0;0.0;0.0;152;0.008838237;0.008838237;0;0;2;0;0
88.0;2;14;37;0.16972478;0.16972478;0.34759265;0.34759265;0.12200164794921875;2812;0.16350739;0.16350739;0;0;37;0;0
88.0;14;10;12;0.055045873;0.055045873;0.00854255;0.00854255;0.00299835205078125;912;0.05302942;0.05302942;0;0;12;0;0
89.0;10;0;29;0.68421054;0.50877196;0.49858952;0.019597366;0.00699615478515625;2204;0.64512193;0.44796747;0;0;29;0;0
89.0;20;21;18;0.31578946;0.49122807;0.5014105;0.98040265;0.1790008544921875;1746;0.35487804;0.55203253;18;0;0;0;0
89.0;10;21;10;0.68421054;0.49122807;0.49858952;0.98040265;0.17099761962890625;970;0.64512193;0.55203253;10;0;0;0;0
90.0;20;21;12;0.19354838;1.0;0.25845936;1.0;0.27500152587890625;1164;0.19354838;1.0;12;0;0;0;0
90.0;10;21;20;0.32258064;1.0;0.1851557;1.0;0.1970062255859375;1940;0.32258064;1.0;20;0;0;0;0
90.0;16;21;30;0.48387095;1.0;0.5563849;1.0;0.5919952392578125;2910;0.48387095;1.0;30;0;0;0;0
91.0;9;21;30;0.25170067;0.40816328;0.30542576;0.6449652;0.19300079345703125;2910;0.27686614;0.4681467;30;0;0;0;0
91.0;18;21;30;0.20408164;0.40816328;0.34573758;0.6449652;0.22299957275390625;2910;0.23407336;0.4681467;30;0;0;0;0
91.0;9;20;7;0.25170067;0.04761905;0.30542576;0.006198176;0.003997802734375;532;0.27686614;0.042792793;0;0;7;0;0
91.0;20;2;2;0.013605442;0.013605442;0.001549544;0.001549544;0.00099945068359375;152;0.012226513;0.012226513;0;0;2;0;0
91.0;2;14;37;0.25170067;0.25170067;0.17675447;0.17675447;0.11400604248046875;2812;0.22619048;0.22619048;0;0;37;0;0
91.0;14;10;12;0.08163265;0.08163265;0.006198176;0.006198176;0.003997802734375;912;0.07335907;0.07335907;0;0;12;0;0
91.0;10;0;29;0.19727892;0.19727892;0.16433446;0.16433446;0.10599517822265625;2204;0.17728443;0.17728443;0;0;29;0;0
92.0;5;9;13;0.078313254;0.078313254;0.12696353;0.12696353;0.0970001220703125;988;0.07251909;0.07251909;0;0;13;0;0
92.0;9;20;25;0.15060242;0.15060242;0.13219625;0.13219625;0.1009979248046875;1900;0.13945977;0.13945977;0;0;25;0;0
92.0;20;2;2;0.012048192;0.012048192;0.0;0.0;0.0;152;0.0111567825;0.0111567825;0;0;2;0;0
92.0;2;14;36;0.3253012;0.21686748;0.25916976;0.13874714;0.1060028076171875;2736;0.32897827;0.20082209;0;0;36;0;0
92.0;14;10;13;0.078313254;0.078313254;0.0052327267;0.0052327267;0.003997802734375;988;0.07251909;0.07251909;0;0;13;0;0
92.0;10;0;29;0.1746988;0.1746988;0.14790441;0.14790441;0.11299896240234375;2204;0.16177334;0.16177334;0;0;29;0;0
92.0;1;21;30;0.18072289;0.28915662;0.32853335;0.44895595;0.25099945068359375;2910;0.21359366;0.34174985;30;0;0;0;0
92.0;2;21;18;0.3253012;0.28915662;0.25916976;0.44895595;0.09200286865234375;1746;0.32897827;0.34174985;18;0;0;0;0
93.0;2;21;12;0.29268292;0.29268292;0.6602674;0.6602674;0.34400177001953125;1164;0.2823872;0.2823872;12;0;0;0;0
93.0;15;16;8;0.19512194;0.19512194;0.16889982;0.16889982;0.0879974365234375;816;0.19796215;0.19796215;8;0;0;0;0
93.0;4;7;21;0.5121951;0.5121951;0.17083278;0.17083278;0.0890045166015625;2142;0.51965064;0.51965064;21;0;0;0;0
94.0;3;21;30;0.46875;0.46875;0.7692157;0.7692157;0.32999420166015625;2910;0.45625588;0.45625588;30;0;0;0;0
94.0;5;9;5;0.078125;0.078125;0.0046594343;0.0046594343;0.0019989013671875;510;0.07996237;0.07996237;5;0;0;0;0
94.0;12;3;28;0.4375;0.4375;0.018655522;0.018655522;0.00800323486328125;2856;0.44778928;0.44778928;28;0;0;0;0
94.0;19;6;1;0.015625;0.015625;0.20746933;0.20746933;0.0890045166015625;102;0.015992474;0.015992474;1;0;0;0;0
95.0;19;6;27;0.3068182;0.3068182;0.013909113;0.013909113;0.00699615478515625;2754;0.31203264;0.31203264;27;0;0;0;0
95.0;12;21;30;0.3409091;0.3409091;0.79125714;0.79125714;0.3979949951171875;2910;0.32970768;0.32970768;30;0;0;0;0
95.0;1;18;31;0.35227272;0.35227272;0.19483376;0.19483376;0.09799957275390625;3162;0.35825968;0.35825968;31;0;0;0;0
96.0;15;21;30;0.30927834;0.6185567;0.12982722;0.87146723;0.10100555419921875;2910;0.30331457;0.60662913;30;0;0;0;0
96.0;6;8;9;0.0927835;0.0927835;0.0038539236;0.0038539236;0.00299835205078125;918;0.095684804;0.095684804;9;0;0;0;0
96.0;17;4;28;0.28865978;0.28865978;0.12467884;0.12467884;0.0970001220703125;2856;0.29768604;0.29768604;28;0;0;0;0
96.0;8;21;30;0.30927834;0.6185567;0.74164003;0.87146723;0.576995849609375;2910;0.30331457;0.60662913;30;0;0;0;0
97.0;3;8;23;0.06216216;0.075675674;0.11547203;0.11662614;0.09999847412109375;1748;0.0608;0.07401739;0;0;23;0;0
97.0;8;6;133;0.35945946;0.35945946;0.2829228;0.2829228;0.2450103759765625;10108;0.35158262;0.35158262;0;0;133;0;0
97.0;13;21;30;0.08108108;0.08108108;0.13625471;0.13625471;0.1179962158203125;2910;0.10121739;0.10121739;30;0;0;0;0
97.0;6;19;22;0.05945946;0.05945946;0.0057705184;0.0057705184;0.00499725341796875;1672;0.05815652;0.05815652;0;0;22;0;0
97.0;19;11;26;0.07027027;0.07027027;0.009232829;0.009232829;0.00799560546875;1976;0.068730436;0.068730436;0;0;26;0;0
97.0;11;9;30;0.08108108;0.08108108;0.14549635;0.14549635;0.12599945068359375;2280;0.079304345;0.079304345;0;0;30;0;0
97.0;9;20;26;0.07027027;0.07027027;0.006924622;0.006924622;0.0059967041015625;1976;0.068730436;0.068730436;0;0;26;0;0
97.0;12;8;5;0.013513514;0.075675674;0.0011541037;0.11662614;0.00099945068359375;380;0.013217391;0.07401739;0;0;5;0;0
97.0;20;2;2;0.0054054055;0.0054054055;0.0023082073;0.0023082073;0.0019989013671875;152;0.0052869567;0.0052869567;0;0;2;0;0
97.0;2;14;37;0.1;0.1;0.15472919;0.15472919;0.13399505615234375;2812;0.0978087;0.0978087;0;0;37;0;0
97.0;14;10;12;0.032432433;0.032432433;0.0023170174;0.0023170174;0.00200653076171875;912;0.03172174;0.03172174;0;0;12;0;0
97.0;10;0;24;0.06486487;0.06486487;0.13741763;0.13741763;0.1190032958984375;1824;0.06344348;0.06344348;0;0;24;0;0
98.0;10;0;5;0.041322313;0.041322313;0.002373984;0.002373984;0.0019989013671875;380;0.041322313;0.041322313;0;0;5;0;0
98.0;11;9;31;0.25619835;0.25619835;0.7042759;0.7042759;0.5930023193359375;2356;0.25619835;0.25619835;0;0;31;0;0
98.0;9;20;24;0.1983471;0.1983471;0.007131013;0.007131013;0.00600433349609375;1824;0.1983471;0.1983471;0;0;24;0;0
98.0;20;2;38;0.3140496;0.3140496;0.14013755;0.14013755;0.1179962158203125;2888;0.3140496;0.3140496;0;0;38;0;0
98.0;2;14;23;0.19008264;0.19008264;0.14608157;0.14608157;0.1230010986328125;1748;0.19008264;0.19008264;0;0;23;0;0
99.0;2;14;14;0.25;0.25;0.023424927;0.023424927;0.00299835205078125;1064;0.25;0.25;0;0;14;0;0
99.0;14;10;13;0.23214285;0.23214285;0.031233236;0.031233236;0.003997802734375;988;0.23214285;0.23214285;0;0;13;0;0
99.0;10;0;29;0.51785713;0.51785713;0.9453418;0.9453418;0.121002197265625;2204;0.51785713;0.51785713;0;0;29;0;0
100.0;8;3;25;0.75757575;0.75757575;0.16026646;0.16026646;0.09600067138671875;2550;0.75757575;0.75757575;25;0;0;0;0
100.0;10;14;8;0.24242425;0.24242425;0.83973354;0.83973354;0.5030059814453125;816;0.24242425;0.24242425;8;0;0;0;0
101.0;14;10;15;0.3409091;0.3409091;0.047855884;0.047855884;0.09499359130859375;1140;0.3409091;0.3409091;0;0;15;0;0
101.0;10;0;29;0.65909094;0.65909094;0.95214415;0.95214415;1.8899993896484375;2204;0.65909094;0.65909094;0;0;29;0;0
103.0;3;12;4;0.6666667;0.6666667;1.0;1.0;0.08600616455078125;408;0.6666667;0.6666667;4;0;0;0;0
103.0;15;13;2;0.33333334;0.33333334;0.0;0.0;0.0;204;0.33333334;0.33333334;2;0;0;0;0
104.0;20;9;30;1.0;1.0;1.0;1.0;0.0989990234375;3060;1.0;1.0;30;0;0;0;0
105.0;14;2;4;0.103896104;0.025974026;0.38354295;0.19879583;0.0989990234375;408;0.09399032;0.029051552;4;0;0;0;0
105.0;16;15;54;0.35064936;0.35064936;0.4056348;0.4056348;0.20200347900390625;5508;0.39219597;0.39219597;54;0;0;0;0
105.0;19;6;17;0.11038961;0.11038961;0.008027822;0.008027822;0.003997802734375;1734;0.1234691;0.1234691;17;0;0;0;0
105.0;11;19;15;0.097402595;0.097402595;0.008027822;0.008027822;0.003997802734375;1530;0.10894332;0.10894332;15;0;0;0;0
105.0;2;14;23;0.14935064;0.14935064;0.18071792;0.18071792;0.089996337890625;1748;0.124465965;0.124465965;0;0;23;0;0
105.0;14;10;12;0.103896104;0.077922076;0.38354295;0.18474714;0.09200286865234375;912;0.09399032;0.06493876;0;0;12;0;0
105.0;10;0;29;0.18831168;0.18831168;0.014048688;0.014048688;0.00699615478515625;2204;0.15693535;0.15693535;0;0;29;0;0
106.0;9;5;18;0.64285713;0.64285713;0.4731337;0.4731337;0.08800506591796875;1836;0.64285713;0.64285713;18;0;0;0;0
106.0;1;18;10;0.35714287;0.35714287;0.52686626;0.52686626;0.09799957275390625;1020;0.35714287;0.35714287;10;0;0;0;0
108.0;12;13;16;0.275;0.13333334;0.2980065;0.14592099;0.09499359130859375;1632;0.26601166;0.14847161;16;0;0;0;0
108.0;5;9;24;0.2;0.2;0.14131518;0.14131518;0.0919952392578125;2448;0.22270742;0.22270742;24;0;0;0;0
108.0;6;8;18;0.15;0.29166666;0.14286217;0.29494768;0.0930023193359375;1836;0.16703057;0.2845706;18;0;0;0;0
108.0;8;3;14;0.11666667;0.11666667;0.26113656;0.26113656;0.1699981689453125;1428;0.12991266;0.12991266;14;0;0;0;0
108.0;13;12;31;0.25833333;0.25833333;0.1566796;0.1566796;0.10199737548828125;2356;0.2143377;0.2143377;0;0;31;0;0
108.0;12;8;17;0.275;0.29166666;0.2980065;0.29494768;0.09900665283203125;1292;0.26601166;0.2845706;0;0;17;0;0
109.0;12;8;2;0.010362694;0.010362694;0.0019520773;0.0019520773;0.00099945068359375;152;0.010362694;0.010362694;0;0;2;0;0
109.0;8;6;30;0.15544042;0.15544042;0.015616618;0.015616618;0.00799560546875;2280;0.15544042;0.15544042;0;0;30;0;0
109.0;6;19;12;0.062176164;0.062176164;0.2246081;0.2246081;0.11499786376953125;912;0.062176164;0.062176164;0;0;12;0;0
109.0;19;11;13;0.06735751;0.06735751;0.00782321;0.00782321;0.00400543212890625;988;0.06735751;0.06735751;0;0;13;0;0
109.0;11;9;31;0.16062176;0.16062176;0.23046432;0.23046432;0.1179962158203125;2356;0.16062176;0.16062176;0;0;31;0;0
109.0;9;20;26;0.13471502;0.13471502;0.013679442;0.013679442;0.0070037841796875;1976;0.13471502;0.13471502;0;0;26;0;0
109.0;20;2;2;0.010362694;0.010362694;0.23046432;0.23046432;0.1179962158203125;152;0.010362694;0.010362694;0;0;2;0;0
109.0;2;14;37;0.19170985;0.19170985;0.017583597;0.017583597;0.009002685546875;2812;0.19170985;0.19170985;0;0;37;0;0
109.0;14;10;12;0.062176164;0.062176164;0.24804792;0.24804792;0.1269989013671875;912;0.062176164;0.062176164;0;0;12;0;0
109.0;10;0;28;0.14507772;0.14507772;0.009760386;0.009760386;0.00499725341796875;2128;0.14507772;0.14507772;0;0;28;0;0
110.0;18;1;26;0.7878788;0.7878788;0.50270134;0.50270134;0.09299468994140625;2652;0.7878788;0.7878788;26;0;0;0;0
110.0;2;20;7;0.21212122;0.21212122;0.49729863;0.49729863;0.0919952392578125;714;0.21212122;0.21212122;7;0;0;0;0
111.0;20;2;19;0.19587629;0.19587629;0.32289773;0.32289773;0.10300445556640625;1444;0.19587629;0.19587629;0;0;19;0;0
111.0;2;14;36;0.371134;0.371134;0.34482923;0.34482923;0.1100006103515625;2736;0.371134;0.371134;0;0;36;0;0
111.0;14;10;13;0.13402061;0.13402061;0.012532287;0.012532287;0.003997802734375;988;0.13402061;0.13402061;0;0;13;0;0
111.0;10;0;29;0.29896906;0.29896906;0.31974074;0.31974074;0.10199737548828125;2204;0.29896906;0.29896906;0;0;29;0;0
112.0;13;15;4;0.2857143;0.2857143;0.48874888;0.48874888;0.08699798583984375;408;0.2857143;0.2857143;4;0;0;0;0
112.0;7;4;10;0.71428573;0.71428573;0.51125115;0.51125115;0.09100341796875;1020;0.71428573;0.71428573;10;0;0;0;0
113.0;15;13;28;0.10294118;0.10294118;0.012710809;0.012710809;0.0070037841796875;2128;0.10294118;0.10294118;0;0;28;0;0
113.0;13;12;33;0.121323526;0.121323526;0.016338512;0.016338512;0.009002685546875;2508;0.121323526;0.121323526;0;0;33;0;0
113.0;12;8;19;0.06985294;0.06985294;0.19236521;0.19236521;0.10599517822265625;1444;0.06985294;0.06985294;0;0;19;0;0
113.0;8;6;31;0.113970585;0.113970585;0.0653402;0.0653402;0.03600311279296875;2356;0.113970585;0.113970585;0;0;31;0;0
113.0;6;19;11;0.040441178;0.040441178;0.007255407;0.007255407;0.003997802734375;836;0.040441178;0.040441178;0;0;11;0;0
113.0;19;11;13;0.04779412;0.04779412;0.0054554013;0.0054554013;0.0030059814453125;988;0.04779412;0.04779412;0;0;13;0;0
113.0;11;9;31;0.113970585;0.113970585;0.24318075;0.24318075;0.13399505615234375;2356;0.113970585;0.113970585;0;0;31;0;0
113.0;9;20;26;0.09558824;0.09558824;0.010896957;0.010896957;0.00600433349609375;1976;0.09558824;0.09558824;0;0;26;0;0
113.0;20;2;2;0.007352941;0.007352941;0.0;0.0;0.0;152;0.007352941;0.007352941;0;0;2;0;0
113.0;2;14;37;0.1360294;0.1360294;0.22504222;0.22504222;0.12400054931640625;2812;0.1360294;0.1360294;0;0;37;0;0
113.0;14;10;12;0.04411765;0.04411765;0.0036277035;0.0036277035;0.0019989013671875;912;0.04411765;0.04411765;0;0;12;0;0
113.0;10;0;29;0.106617644;0.106617644;0.21778682;0.21778682;0.12000274658203125;2204;0.106617644;0.106617644;0;0;29;0;0
114.0;17;21;24;1.0;1.0;1.0;1.0;0.25600433349609375;2328;1.0;1.0;24;0;0;0;0
115.0;17;21;6;0.16666667;1.0;0.33720976;1.0;0.6669998168945312;582;0.16666667;1.0;6;0;0;0;0
115.0;7;21;30;0.8333333;1.0;0.66279024;1.0;1.3109970092773438;2910;0.8333333;1.0;30;0;0;0;0
117.0;9;11;26;0.3190184;0.1595092;0.31404248;0.2957363;0.0970001220703125;2652;0.33874983;0.19411506;26;0;0;0;0
117.0;10;14;23;0.1411043;0.36809817;0.2926659;0.6463213;0.0959930419921875;2346;0.17171717;0.37754354;23;0;0;0;0
117.0;11;9;37;0.22699386;0.22699386;0.030494755;0.030494755;0.01000213623046875;2812;0.20582639;0.20582639;0;0;37;0;0
117.0;9;20;26;0.3190184;0.1595092;0.31404248;0.018306157;0.00600433349609375;1976;0.33874983;0.14463475;0;0;26;0;0
117.0;20;2;2;0.012269938;0.012269938;0.0030471494;0.0030471494;0.00099945068359375;152;0.01112575;0.01112575;0;0;2;0;0
117.0;2;14;37;0.22699386;0.36809817;0.35365543;0.6463213;0.115997314453125;2812;0.20582639;0.37754354;0;0;37;0;0
117.0;14;10;12;0.073619634;0.073619634;0.006094299;0.006094299;0.0019989013671875;912;0.066754505;0.066754505;0;0;12;0;0
118.0;3;12;8;1.0;1.0;1.0;1.0;1.0680007934570312;816;1.0;1.0;8;0;0;0;0
119.0;20;21;30;0.2244898;0.40816328;0.47945026;0.6352781;0.27700042724609375;2910;0.24724236;0.45855656;30;0;0;0;0
119.0;19;21;30;0.20408164;0.40816328;0.16096203;0.6352781;0.09400177001953125;2910;0.22927828;0.45855656;30;0;0;0;0
119.0;15;16;10;0.06802721;0.06802721;0.0034227786;0.0034227786;0.0019989013671875;1020;0.08036558;0.08036558;10;0;0;0;0
119.0;9;20;37;0.25170067;0.25170067;0.34246075;0.34246075;0.1999969482421875;2812;0.22155689;0.22155689;0;0;37;0;0
119.0;20;2;3;0.2244898;0.020408163;0.47945026;0.0051341676;0.00299835205078125;228;0.24724236;0.017964073;0;0;3;0;0
119.0;2;14;37;0.25170067;0.25170067;0.013704178;0.013704178;0.00800323486328125;2812;0.22155689;0.22155689;0;0;37;0;0
120.0;14;10;12;0.0591133;0.0591133;0.008225931;0.008225931;0.003997802734375;912;0.0591133;0.0591133;0;0;12;0;0
120.0;10;0;29;0.14285715;0.14285715;0.01646756;0.01646756;0.00800323486328125;2204;0.14285715;0.14285715;0;0;29;0;0
