second;src;dst;packetcount;src_ratio;dst_ratio;src_duration_ratio;dst_duration_ratio;TotalPacketDuration;TotalPacketLenght;src_packet_ratio;dst_packet_ratio;DioCount;DisCount;DaoCount;OtherMsg;label
120.0;16;15;20;0.098522164;0.098522164;0.22222571;0.22222571;0.108001708984375;1520;0.098522164;0.098522164;0;0;20;0;0
120.0;15;13;35;0.1724138;0.1724138;0.22222571;0.22222571;0.108001708984375;2660;0.1724138;0.1724138;0;0;35;0;0
120.0;13;12;33;0.16256158;0.16256158;0.0143953785;0.0143953785;0.00699615478515625;2508;0.16256158;0.16256158;0;0;33;0;0
120.0;12;8;19;0.093596056;0.093596056;0.010282413;0.010282413;0.00499725341796875;1444;0.093596056;0.093596056;0;0;19;0;0
120.0;8;6;31;0.15270936;0.15270936;0.24486272;0.24486272;0.1190032958984375;2356;0.15270936;0.15270936;0;0;31;0;0
120.0;6;19;11;0.054187194;0.054187194;0.0041129654;0.0041129654;0.0019989013671875;836;0.054187194;0.054187194;0;0;11;0;0
120.0;19;11;13;0.06403941;0.06403941;0.2572016;0.2572016;0.125;988;0.06403941;0.06403941;0;0;13;0;0
121.0;11;9;31;0.19496855;0.19496855;0.019988665;0.019988665;0.00699615478515625;2356;0.18615676;0.18615676;0;0;31;0;0
121.0;9;20;26;0.16352202;0.16352202;0.014299416;0.014299416;0.0050048828125;1976;0.15613148;0.15613148;0;0;26;0;0
121.0;20;2;2;0.012578616;0.012578616;0.0;0.0;0.0;152;0.012010113;0.012010113;0;0;2;0;0
121.0;2;14;37;0.2327044;0.2327044;0.3514256;0.3514256;0.1230010986328125;2812;0.2221871;0.2221871;0;0;37;0;0
121.0;14;10;12;0.0754717;0.0754717;0.0085665705;0.0085665705;0.00299835205078125;912;0.07206068;0.07206068;0;0;12;0;0
121.0;10;0;29;0.18238993;0.18238993;0.34857005;0.34857005;0.12200164794921875;2204;0.17414665;0.17414665;0;0;29;0;0
121.0;4;17;22;0.13836478;0.13836478;0.2571497;0.2571497;0.09000396728515625;2244;0.1773072;0.1773072;22;0;0;0;0
122.0;17;7;13;0.65;0.65;0.11153013;0.11153013;0.0879974365234375;1326;0.65;0.65;13;0;0;0;0
122.0;5;9;7;0.35;0.35;0.8884699;0.8884699;0.7010040283203125;714;0.35;0.35;7;0;0;0;0
123.0;20;9;17;1.0;1.0;1.0;1.0;0.09400177001953125;1734;1.0;1.0;17;0;0;0;0
124.0;14;2;2;0.0625;0.0625;0.11641021;0.11641021;0.08300018310546875;204;0.0655106;0.0655106;2;0;0;0;0
124.0;16;21;30;0.9375;0.9375;0.8835898;0.8835898;0.6299972534179688;2910;0.9344894;0.9344894;30;0;0;0;0
125.0;18;16;24;0.09638554;0.09638554;0.16176122;0.16176122;0.0989990234375;1824;0.09638554;0.09638554;0;0;24;0;0
125.0;16;15;26;0.104417674;0.104417674;0.1862822;0.1862822;0.11400604248046875;1976;0.104417674;0.104417674;0;0;26;0;0
125.0;15;13;35;0.14056225;0.14056225;0.1830036;0.1830036;0.11199951171875;2660;0.14056225;0.14056225;0;0;35;0;0
125.0;13;12;33;0.13253012;0.13253012;0.01797624;0.01797624;0.0110015869140625;2508;0.13253012;0.13253012;0;0;33;0;0
125.0;12;8;19;0.07630522;0.07630522;0.20587905;0.20587905;0.12599945068359375;1444;0.07630522;0.07630522;0;0;19;0;0
125.0;8;6;31;0.124497995;0.124497995;0.0097984215;0.0097984215;0.0059967041015625;2356;0.124497995;0.124497995;0;0;31;0;0
125.0;6;19;12;0.04819277;0.04819277;0.008177818;0.008177818;0.0050048828125;912;0.04819277;0.04819277;0;0;12;0;0
125.0;19;11;13;0.052208837;0.052208837;0.0048992108;0.0048992108;0.00299835205078125;988;0.052208837;0.052208837;0;0;13;0;0
125.0;11;9;31;0.124497995;0.124497995;0.21077827;0.21077827;0.128997802734375;2356;0.124497995;0.124497995;0;0;31;0;0
125.0;9;20;25;0.10040161;0.10040161;0.011443959;0.011443959;0.0070037841796875;1900;0.10040161;0.10040161;0;0;25;0;0
126.0;20;2;3;0.019736841;0.019736841;0.0011955282;0.0011955282;0.00099945068359375;228;0.017176434;0.017176434;0;0;3;0;0
126.0;2;14;36;0.46710527;0.23684211;0.27990875;0.14474104;0.121002197265625;2736;0.47506404;0.20611723;0;0;36;0;0
126.0;15;21;30;0.19736843;0.19736843;0.14592744;0.14592744;0.1219940185546875;2910;0.21922556;0.21922556;30;0;0;0;0
126.0;14;10;13;0.08552632;0.08552632;0.005977641;0.005977641;0.00499725341796875;988;0.07443122;0.07443122;0;0;13;0;0
126.0;10;0;28;0.18421052;0.18421052;0.14115445;0.14115445;0.11800384521484375;2128;0.1603134;0.1603134;0;0;28;0;0
126.0;2;20;35;0.46710527;0.23026316;0.27990875;0.13516769;0.11299896240234375;3570;0.47506404;0.26894683;35;0;0;0;0
126.0;18;1;7;0.04605263;0.04605263;0.42583618;0.42583618;0.35599517822265625;714;0.053789362;0.053789362;7;0;0;0;0
127.0;1;18;30;0.12765957;0.12765957;0.06961424;0.06961424;0.10400390625;2280;0.123309895;0.123309895;0;0;30;0;0
127.0;18;16;24;0.10212766;0.10212766;0.26238114;0.26238114;0.391998291015625;1824;0.098647915;0.098647915;0;0;24;0;0
127.0;0;21;30;0.12765957;0.12765957;0.08500577;0.08500577;0.1269989013671875;2910;0.15738237;0.15738237;30;0;0;0;0
127.0;16;15;27;0.114893615;0.114893615;0.005356906;0.005356906;0.00800323486328125;2052;0.11097891;0.11097891;0;0;27;0;0
127.0;15;13;34;0.14468086;0.14468086;0.084336795;0.084336795;0.12599945068359375;2584;0.13975121;0.13975121;0;0;34;0;0
127.0;13;12;33;0.14042553;0.14042553;0.004682824;0.004682824;0.00699615478515625;2508;0.13564089;0.13564089;0;0;33;0;0
127.0;12;8;19;0.08085106;0.08085106;0.0026758995;0.0026758995;0.003997802734375;1444;0.07809627;0.07809627;0;0;19;0;0
127.0;8;6;31;0.1319149;0.1319149;0.0060258806;0.0060258806;0.009002685546875;2356;0.12742023;0.12742023;0;0;31;0;0
127.0;6;19;7;0.029787235;0.029787235;0.47992054;0.47992054;0.7170028686523438;532;0.02877231;0.02877231;0;0;7;0;0
128.0;6;19;5;0.067567565;0.067567565;0.004098619;0.004098619;0.0009918212890625;380;0.067567565;0.067567565;0;0;5;0;0
128.0;19;11;13;0.17567568;0.17567568;0.48351094;0.48351094;0.11700439453125;988;0.17567568;0.17567568;0;0;13;0;0
128.0;11;9;30;0.4054054;0.4054054;0.48760957;0.48760957;0.1179962158203125;2280;0.4054054;0.4054054;0;0;30;0;0
128.0;9;20;26;0.35135135;0.35135135;0.02478088;0.02478088;0.0059967041015625;1976;0.35135135;0.35135135;0;0;26;0;0
129.0;20;2;2;0.02020202;0.02020202;0.0023599777;0.0023599777;0.0019989013671875;152;0.02020202;0.02020202;0;0;2;0;0
129.0;2;14;37;0.37373737;0.37373737;0.53836316;0.53836316;0.45599365234375;2812;0.37373737;0.37373737;0;0;37;0;0
129.0;14;10;12;0.121212125;0.121212125;0.003548974;0.003548974;0.0030059814453125;912;0.121212125;0.121212125;0;0;12;0;0
129.0;10;0;48;0.4848485;0.4848485;0.4557279;0.4557279;0.3860015869140625;3648;0.4848485;0.4848485;0;0;48;0;0
130.0;14;21;30;0.37974682;0.37974682;0.34304172;0.34304172;0.093994140625;2910;0.40824917;0.40824917;30;0;0;0;0
130.0;13;15;13;0.16455697;0.16455697;0.3138609;0.3138609;0.08599853515625;1326;0.18602693;0.18602693;13;0;0;0;0
130.0;1;18;6;0.07594936;0.07594936;0.010970652;0.010970652;0.0030059814453125;612;0.08585858;0.08585858;6;0;0;0;0
130.0;17;0;30;0.37974682;0.37974682;0.33212674;0.33212674;0.09100341796875;2280;0.31986532;0.31986532;0;0;30;0;0
131.0;11;19;25;0.40875912;0.18248175;0.3527306;0.16805038;0.1009979248046875;2550;0.41428813;0.21533525;25;0;0;0;0
131.0;19;6;30;0.26277372;0.2189781;0.4492599;0.013303882;0.00799560546875;3060;0.2969093;0.2584023;30;0;0;0;0
131.0;19;11;6;0.26277372;0.04379562;0.4492599;0.43595603;0.2620086669921875;456;0.2969093;0.03850701;0;0;6;0;0
131.0;11;9;31;0.40875912;0.22627737;0.3527306;0.18468022;0.110992431640625;2356;0.41428813;0.19895288;0;0;31;0;0
131.0;9;20;26;0.18978103;0.18978103;0.011653591;0.011653591;0.0070037841796875;1976;0.16686371;0.16686371;0;0;26;0;0
131.0;20;2;2;0.01459854;0.01459854;0.0;0.0;0.0;152;0.012835669;0.012835669;0;0;2;0;0
131.0;2;14;17;0.124087594;0.124087594;0.1863559;0.1863559;0.11199951171875;1292;0.109103195;0.109103195;0;0;17;0;0
132.0;2;14;20;0.14814815;0.14814815;0.008873738;0.008873738;0.0050048828125;1520;0.14814815;0.14814815;0;0;20;0;0
132.0;14;10;12;0.08888889;0.08888889;0.005329654;0.005329654;0.0030059814453125;912;0.08888889;0.08888889;0;0;12;0;0
132.0;10;0;29;0.21481481;0.21481481;0.19857696;0.19857696;0.11199951171875;2204;0.21481481;0.21481481;0;0;29;0;0
132.0;6;19;30;0.22222222;0.22222222;0.17731245;0.17731245;0.100006103515625;2280;0.22222222;0.22222222;0;0;30;0;0
132.0;19;11;13;0.096296296;0.096296296;0.17374131;0.17374131;0.097991943359375;988;0.096296296;0.096296296;0;0;13;0;0
132.0;11;9;31;0.22962964;0.22962964;0.4361659;0.4361659;0.246002197265625;2356;0.22962964;0.22962964;0;0;31;0;0
133.0;9;20;26;0.2184874;0.2184874;0.0038292657;0.0038292657;0.0080108642578125;1976;0.21061607;0.21061607;0;0;26;0;0
133.0;2;14;36;0.30252102;0.30252102;0.05592916;0.05592916;0.11700439453125;2736;0.29162225;0.29162225;0;0;36;0;0
133.0;20;2;2;0.016806724;0.016806724;0.0;0.0;0.0;152;0.016201237;0.016201237;0;0;2;0;0
133.0;16;18;13;0.1092437;0.1092437;0.001910986;0.001910986;0.003997802734375;1326;0.14133447;0.14133447;13;0;0;0;0
133.0;14;10;13;0.1092437;0.1092437;0.0014368864;0.0014368864;0.0030059814453125;988;0.10530803;0.10530803;0;0;13;0;0
133.0;10;0;29;0.24369748;0.24369748;0.9368937;0.9368937;1.959991455078125;2204;0.23491792;0.23491792;0;0;29;0;0
135.0;15;16;31;0.5254237;0.5254237;0.57517934;0.57517934;0.2410125732421875;3162;0.53793806;0.53793806;31;0;0;0;0
135.0;2;21;28;0.47457626;0.47457626;0.42482066;0.42482066;0.178009033203125;2716;0.4620619;0.4620619;28;0;0;0;0
136.0;2;21;2;0.032258064;0.516129;0.27869847;0.60647935;0.300994873046875;194;0.03147307;0.5035691;2;0;0;0;0
136.0;12;21;30;0.48387095;0.516129;0.32778084;0.60647935;0.35400390625;2910;0.47209606;0.5035691;30;0;0;0;0
136.0;4;7;30;0.48387095;0.48387095;0.39352068;0.39352068;0.4250030517578125;3060;0.4964309;0.4964309;30;0;0;0;0
137.0;12;3;11;0.18032786;0.18032786;0.006859623;0.006859623;0.00299072265625;1122;0.1857001;0.1857001;11;0;0;0;0
137.0;6;8;14;0.22950819;0.22950819;0.2201379;0.2201379;0.095977783203125;1428;0.23634557;0.23634557;14;0;0;0;0
137.0;4;21;30;0.4918033;0.59016395;0.22482763;0.7730025;0.0980224609375;2910;0.4816286;0.5779543;30;0;0;0;0
137.0;9;21;6;0.09836066;0.59016395;0.54817486;0.7730025;0.2389984130859375;582;0.09632572;0.5779543;6;0;0;0;0
138.0;9;21;24;0.4528302;1.0;0.1561322;1.0;0.1580047607421875;2328;0.4528302;1.0;24;0;0;0;0
138.0;10;21;29;0.5471698;1.0;0.8438678;1.0;0.8539886474609375;2813;0.5471698;1.0;29;0;0;0;0
139.0;10;21;1;0.18404908;0.19018404;0.2523064;0.6261414;0.156005859375;97;0.1764706;0.23061584;1;0;0;0;0
139.0;5;9;27;0.16564417;0.16564417;0.015375948;0.015375948;0.0099945068359375;2052;0.15737402;0.15737402;0;0;27;0;0
139.0;8;21;30;0.18404908;0.19018404;0.38613582;0.6261414;0.2509918212890625;2910;0.22317663;0.23061584;30;0;0;0;0
139.0;9;20;25;0.15337424;0.15337424;0.16310242;0.16310242;0.10601806640625;1900;0.1457167;0.1457167;0;0;25;0;0
139.0;2;14;37;0.22699386;0.22699386;0.17690556;0.17690556;0.114990234375;2812;0.2156607;0.2156607;0;0;37;0;0
139.0;20;2;2;0.012269938;0.012269938;0.0015493322;0.0015493322;0.001007080078125;152;0.011657336;0.011657336;0;0;2;0;0
139.0;14;10;12;0.073619634;0.073619634;0.004624522;0.004624522;0.0030059814453125;912;0.06994402;0.06994402;0;0;12;0;0
139.0;10;0;29;0.18404908;0.17791411;0.2523064;0.012300759;0.00799560546875;2204;0.1764706;0.16903137;0;0;29;0;0
140.0;11;9;39;0.34848484;0.1969697;0.25849417;0.025442084;0.0120086669921875;2964;0.37466514;0.18905473;0;0;39;0;0
140.0;9;20;41;0.20707071;0.20707071;0.50208515;0.50208515;0.2369842529296875;3116;0.19874984;0.19874984;0;0;41;0;0
140.0;20;2;2;0.01010101;0.01010101;0.0021336437;0.0021336437;0.001007080078125;152;0.009695115;0.009695115;0;0;2;0;0
140.0;2;14;36;0.18181819;0.18181819;0.016939837;0.016939837;0.00799560546875;2736;0.17451206;0.17451206;0;0;36;0;0
140.0;14;10;11;0.055555556;0.055555556;0.006336275;0.006336275;0.00299072265625;836;0.053323127;0.053323127;0;0;11;0;0
140.0;8;6;14;0.07070707;0.07070707;0.20340736;0.20340736;0.09600830078125;1064;0.0678658;0.0678658;0;0;14;0;0
140.0;6;19;12;0.060606062;0.060606062;0.0042349594;0.0042349594;0.0019989013671875;912;0.058170684;0.058170684;0;0;12;0;0
140.0;19;11;13;0.065656565;0.065656565;0.006368603;0.006368603;0.0030059814453125;988;0.06301824;0.06301824;0;0;13;0;0
140.0;11;21;30;0.34848484;0.15151516;0.25849417;0.23305207;0.1100006103515625;2910;0.37466514;0.18561041;30;0;0;0;0
141.0;9;20;45;0.25;0.25;0.013236511;0.013236511;0.010986328125;3420;0.25;0.25;0;0;45;0;0
141.0;14;10;10;0.055555556;0.055555556;0.0024083096;0.0024083096;0.0019989013671875;760;0.055555556;0.055555556;0;0;10;0;0
141.0;10;0;29;0.16111112;0.16111112;0.331354;0.331354;0.2750244140625;2204;0.16111112;0.16111112;0;0;29;0;0
141.0;20;2;2;0.011111111;0.011111111;0.013254895;0.013254895;0.0110015869140625;152;0.011111111;0.011111111;0;0;2;0;0
141.0;2;14;37;0.20555556;0.20555556;0.15663204;0.15663204;0.1300048828125;2812;0.20555556;0.20555556;0;0;37;0;0
141.0;3;8;25;0.1388889;0.1388889;0.008419892;0.008419892;0.006988525390625;1900;0.1388889;0.1388889;0;0;25;0;0
141.0;8;6;31;0.17222223;0.17222223;0.33493888;0.33493888;0.2779998779296875;2356;0.17222223;0.17222223;0;0;31;0;0
141.0;6;19;1;0.0055555557;0.0055555557;0.13975549;0.13975549;0.115997314453125;76;0.0055555557;0.0055555557;0;0;1;0;0
142.0;6;19;10;0.03773585;0.03773585;0.004440037;0.004440037;0.0030059814453125;760;0.03773585;0.03773585;0;0;10;0;0
142.0;19;11;13;0.049056605;0.049056605;0.0029750501;0.0029750501;0.00201416015625;988;0.049056605;0.049056605;0;0;13;0;0
142.0;11;9;31;0.116981134;0.116981134;0.18463342;0.18463342;0.125;2356;0.116981134;0.116981134;0;0;31;0;0
142.0;9;20;26;0.09811321;0.09811321;0.008857536;0.008857536;0.0059967041015625;1976;0.09811321;0.09811321;0;0;26;0;0
142.0;20;2;2;0.00754717;0.00754717;0.0014875251;0.0014875251;0.001007080078125;152;0.00754717;0.00754717;0;0;2;0;0
142.0;2;14;37;0.13962264;0.13962264;0.011832586;0.011832586;0.0080108642578125;2812;0.13962264;0.13962264;0;0;37;0;0
142.0;14;10;103;0.38867924;0.38867924;0.3869819;0.3869819;0.261993408203125;7828;0.38867924;0.38867924;0;0;103;0;0
142.0;12;8;17;0.064150944;0.064150944;0.005905024;0.005905024;0.003997802734375;1292;0.064150944;0.064150944;0;0;17;0;0
142.0;8;6;26;0.09811321;0.09811321;0.39288694;0.39288694;0.2659912109375;1976;0.09811321;0.09811321;0;0;26;0;0
143.0;8;6;5;0.029761905;0.029761905;0.0055609243;0.0055609243;0.0050048828125;380;0.028375149;0.028375149;0;0;5;0;0
143.0;6;19;11;0.065476194;0.065476194;0.002220979;0.002220979;0.0019989013671875;836;0.06242533;0.06242533;0;0;11;0;0
143.0;19;11;14;0.083333336;0.22619048;0.002220979;0.008883916;0.0019989013671875;1064;0.07945042;0.26224613;0;0;14;0;0
143.0;11;9;30;0.17857143;0.17857143;0.008883916;0.008883916;0.00799560546875;2280;0.1702509;0.1702509;0;0;30;0;0
143.0;9;20;26;0.29761904;0.15476191;0.14110845;0.13444552;0.121002197265625;1976;0.33034647;0.14755078;0;0;26;0;0
143.0;20;2;2;0.011904762;0.011904762;0.0;0.0;0.0;152;0.01135006;0.01135006;0;0;2;0;0
143.0;2;14;43;0.2559524;0.2559524;0.30000168;0.30000168;0.2700042724609375;3268;0.24402629;0.24402629;0;0;43;0;0
143.0;9;11;24;0.29761904;0.22619048;0.14110845;0.008883916;0.0059967041015625;2448;0.33034647;0.26224613;24;0;0;0;0
143.0;10;0;13;0.077380955;0.077380955;0.54000306;0.54000306;0.4860076904296875;988;0.07377539;0.07377539;0;0;13;0;0
144.0;10;0;33;0.39285713;0.39285713;0.43249518;0.43249518;0.2530059814453125;2508;0.39285713;0.39285713;0;0;33;0;0
144.0;2;14;38;0.45238096;0.45238096;0.5623924;0.5623924;0.3289947509765625;2888;0.45238096;0.45238096;0;0;38;0;0
144.0;14;10;13;0.15476191;0.15476191;0.0051124212;0.0051124212;0.00299072265625;988;0.15476191;0.15476191;0;0;13;0;0
145.0;10;0;46;0.24598931;0.24598931;0.024031138;0.024031138;0.01300048828125;3496;0.23554777;0.23554777;0;0;46;0;0
145.0;5;21;30;0.16042781;0.16042781;0.7578834;0.7578834;0.410003662109375;2910;0.19606522;0.19606522;30;0;0;0;0
145.0;19;11;16;0.0855615;0.0855615;0.005556496;0.005556496;0.0030059814453125;1216;0.08192966;0.08192966;0;0;16;0;0
145.0;11;9;30;0.16042781;0.16042781;0.18483105;0.18483105;0.0999908447265625;2280;0.15361811;0.15361811;0;0;30;0;0
145.0;9;20;26;0.13903743;0.13903743;0.011084786;0.011084786;0.0059967041015625;1976;0.13313569;0.13313569;0;0;26;0;0
145.0;20;2;3;0.01604278;0.01604278;0.0036949287;0.0036949287;0.0019989013671875;228;0.015361811;0.015361811;0;0;3;0;0
145.0;2;14;36;0.19251336;0.19251336;0.012918147;0.012918147;0.006988525390625;2736;0.18434173;0.18434173;0;0;36;0;0
146.0;14;10;13;0.1884058;0.1884058;0.030285517;0.030285517;0.003997802734375;988;0.16616213;0.16616213;0;0;13;0;0
146.0;10;0;29;0.8115942;0.42028984;0.96971446;0.05305745;0.0070037841796875;2204;0.83383787;0.37066936;0;0;29;0;0
146.0;10;14;27;0.8115942;0.39130434;0.96971446;0.91665703;0.121002197265625;2754;0.83383787;0.4631685;27;0;0;0;0
147.0;8;12;14;1.0;1.0;1.0;1.0;1.0600128173828125;1428;1.0;1.0;14;0;0;0;0
148.0;6;21;30;1.0;1.0;1.0;1.0;0.7919921875;2910;1.0;1.0;30;0;0;0;0
149.0;3;21;30;0.5;1.0;0.40893167;1.0;0.58599853515625;2910;0.5;1.0;30;0;0;0;0
149.0;18;21;30;0.5;1.0;0.5910683;1.0;0.8470001220703125;2910;0.5;1.0;30;0;0;0;0
150.0;7;17;25;0.65789473;0.65789473;0.29180968;0.29180968;0.09600830078125;2550;0.6691157;0.6691157;25;0;0;0;0
150.0;13;21;13;0.34210527;0.34210527;0.7081903;0.7081903;0.233001708984375;1261;0.33088428;0.33088428;13;0;0;0;0
151.0;13;21;18;0.45;0.45;0.3358108;0.3358108;0.09100341796875;1746;0.437594;0.437594;18;0;0;0;0
151.0;2;20;11;0.275;0.275;0.32100224;0.32100224;0.0869903564453125;1122;0.281203;0.281203;11;0;0;0;0
151.0;11;19;11;0.275;0.275;0.34318694;0.34318694;0.0930023193359375;1122;0.281203;0.281203;11;0;0;0;0
152.0;1;21;30;1.0;1.0;1.0;1.0;0.884002685546875;2910;1.0;1.0;30;0;0;0;0
153.0;3;12;31;1.0;1.0;1.0;1.0;1.477996826171875;3162;1.0;1.0;31;0;0;0;0
154.0;5;9;24;0.96;0.96;0.730114;0.730114;0.2570037841796875;2448;0.96;0.96;24;0;0;0;0
154.0;16;18;1;0.04;0.04;0.269886;0.269886;0.095001220703125;102;0.04;0.04;1;0;0;0;0
155.0;16;18;2;0.1;0.1;0.010664479;0.010664479;0.0009918212890625;204;0.1;0.1;2;0;0;0;0
155.0;6;8;18;0.9;0.9;0.98933554;0.98933554;0.092010498046875;1836;0.9;0.9;18;0;0;0;0
156.0;19;6;21;1.0;1.0;1.0;1.0;0.81500244140625;2142;1.0;1.0;21;0;0;0;0
157.0;6;19;23;0.38333333;0.38333333;0.52709913;0.52709913;0.10699462890625;1748;0.38333333;0.38333333;0;0;23;0;0
157.0;19;11;13;0.21666667;0.21666667;0.44335863;0.44335863;0.089996337890625;988;0.21666667;0.21666667;0;0;13;0;0
157.0;11;9;24;0.4;0.4;0.029542208;0.029542208;0.0059967041015625;1824;0.4;0.4;0;0;24;0;0
